Q No.,Key Pillar,Category,Question,1,2,3,4,5,Notes
1,Business Strategy,Investment Plan,How well-defined is the investment plan for AI implementation across the business?,There's limited focus on a formal investment plan. The emphasis is on understanding potential costs associated with AI (such as data preparation and tools).,"Development of a clear investment plan is underway. This plan estimates costs for data, infrastructure, personnel, tools, and ROI, and identifies funding sources.",There's a well-established investment plan in place. Monitoring and adjustments occur based on actual project costs and results.,The investment plan is continuously updated to reflect increased resource requirements as successful initiatives scale.,There's a continuous focus on maximizing the value delivered by AI. Investment plans are optimized for cost-effectiveness.,
2,Business Strategy,Use-Cases,"How far along is your organization in establishing approved, prioritized, and socialized use cases for AI?",There are no identified or documented AI use cases. There's limited focus on researching potential applications of AI that align with business objectives.,"Potential AI use cases have been identified through workshops or brainstorming. They are now being evaluated and prioritized based on factors like business impact, feasibility (data, technical expertise, and infrastructure), and potential benefits.",Approved use cases are under development or being deployed.,Successful AI initiatives are being scaled to a broader scope or across different departments.,Existing use cases are continuously monitored and evaluated for performance against established metrics.,
3,Business Strategy,Security,How effectively does the business strategy integrate security throughout the AI lifecycle?,Security is not a major consideration in the early stages of exploring AI use cases. There might be basic awareness but no formal policies or processes.,The organization recognizes the need for security in AI and is beginning to develop a plan. Security considerations might be included in high-level project proposals.,"A basic security policy for AI projects is established. Security considerations are included in some stages of the AI development lifecycle, but the process might not be fully integrated.","A documented security framework for AI is in place, and security is integrated into core development processes. Security training is provided for relevant personnel.","The organization has a mature security posture for AI. Security is a continuous focus, and best practices are consistently applied.",
4,Organization and Culture,Vision Communication,How effectively has company leadership communicated their vision and the importance of AI for the future of the business?,No clear communication: Leadership has not communicated about AI. The focus is on understanding AI's potential impact.,Acknowledgement without vision: Leadership acknowledges AI's potential but hasn't communicated a clear vision.,"Initial communication and initiatives: Leadership has communicated a vision for AI, and initial AI initiatives are underway.","Strong advocacy and understanding: Leadership strongly advocates for AI, and there's a company-wide understanding of its importance.",Cultivation of AI-driven culture: Leadership actively cultivates an AI-driven culture of innovation and continuous learning.,
5,Organization and Culture,AI Skilling,How readily available are the AI skilling and credentialing resources needed to execute on AI initiatives for the customer?,No formal program: No formal program for developing AI skills. The focus is on identifying needed skills.,Recognition and planning: The organization recognizes the need for AI skills development and is planning to make resources available.,Initial skilling programs: Initial AI skilling programs are being offered to employees.,"Comprehensive program: A comprehensive AI skills development program is in place, supporting a mature AI workforce.","Culture of continuous learning: There's a culture of continuous learning focused on AI, actively fostering and promoting AI expertise.",
6,Organization and Culture,Decision Agility,How agile are the company's decision-making processes to take advantage of fast-moving advances in AI?,No formal process: No formal process for evaluating and adopting new AI advancements. The focus is on understanding AI's potential.,Recognition and planning: The organization recognizes the need for agility and is planning to establish agile decision-making processes.,"Initial agile processes: Initial agile decision-making processes are in place, with proof-of-concept projects.","Well-established agility: Agile decision-making is well established, supporting quick adaptation to new AI advancements.","Leadership in AI adoption: The organization is a leader in adopting cutting-edge AI advancements, with agile decision-making as a core strength.",
7,Organization and Culture,AI Expertise,What is the level of expertise available to contribute to AI projects?,No dedicated team: No dedicated AI team or expertise. The focus is on identifying needed skillsets.,Recognition and planning: The organization recognizes the need for AI expertise and is planning to make experts available.,"Initial access to expertise: Initial access to AI expertise has been established, with experts contributing to projects.",Well-established AI team: A well-established AI team with diverse expertise supports a mature AI development pipeline.,"Deep pool of expertise: The organization has a deep pool of AI expertise, attracting top talent, with a dedicated Ai officer on staff. ",
8,Organization and Culture,Security Culture,"How deeply has a security-first culture been instilled into all aspects of the organization (operations, employee training, product development, and leadership commitment)?","Low security awareness: Security awareness is generally low, and security is not a primary focus.",Recognition and basic policies: The organization recognizes the need for a security-first culture but lacks a concrete plan. Basic policies might exist.,"Established training programs: Security awareness training programs are established, with partial integration into operations and development.","Strong security culture: Security is a core value integrated into daily operations, training, and development. Leadership demonstrates commitment.","Ingrained security culture: Security is ingrained in all aspects of the organization, with consistent security consciousness and unwavering leadership commitment.",
9,AI Strategy and Experience,Identifying AI Models for Use Cases,How readily can your organization identify the AI models best suited for the respective AI use cases?,There's no formal process for selecting AI models. The focus is on understanding basic AI concepts and their potential applications for achieving business objectives.,"Potential AI use cases have been identified. The focus is on selecting the most appropriate model for each use case based on factors like data availability and characteristics, as well as desired model outcomes.","Pilot testing of chosen AI models is underway, or initial model deployment has begun.",Successful AI models are deployed and delivering value. There's a continuous process for evaluating and potentially upgrading models based on real-world data and user feedback.,A well-defined process for model selection and improvement is in place. The organization actively seeks opportunities to use cutting-edge AI models for continuous value creation.,
10,AI Strategy and Experience,Workflows for AI Development and Deployment,"At what level are there workflows in place to create a standard, repeatable process for the development and deployment of AI solutions?",No defined AI workflows exist.,The organization recognizes the need for standardized processes. A high-level development workflow for AI solutions is being defined.,Initial development and deployment processes are being implemented and tested through pilot projects.,A well-defined and standardized development process is in place and supporting the successful deployment of AI solutions across the organization.,"The development and deployment process is highly , efficient, and adaptable to evolving AI needs. The organization is actively seeking opportunities to use MLOps practices for continuous improvement.",
11,AI Strategy and Experience,Skills and Experiences in AI Projects,How diverse are the roles and experiences of people involved in AI projects?,There is no dedicated team for AI projects. The organization is in the early stages of identifying the skills and experience required for AI development and deployment.,The organization recognizes the need for skilled AI practitioners. A plan is being developed to build a team with foundational AI capabilities and relevant experience.,"An initial AI team is in place with some relevant skills and experience. The team is actively working on AI projects, though capabilities may still be developing.",A well-established AI team with strong technical skills and practical experience is leading AI initiatives across the organization.,"The organization has a highly skilled, experienced, and continuously learning AI team that drives innovation and supports AI adoption across business functions.",
12,AI Strategy and Experience,Alignment of AI Strategy with Security and Threat Intelligence,How aligned is the AI strategy with security and threat intelligence?,There's no dedicated team or strategy for AI projects. The focus is on identifying potential skillsets needed for AI security strategy development and deployment.,The organization recognizes the potential of AI for security and threat intelligence. High-level plans might exist to explore AI-powered security solutions.,A basic AI strategy for security and threat intelligence is established. Pilot projects might be underway to test the effectiveness of AI solutions in specific security areas.,A mature AI strategy for security and threat intelligence is in place. Multiple AI-powered security solutions are successfully deployed and integrated with the existing security infrastructure.,"The organization demonstrates a best-in-class approach to AI-powered security and threat intelligence. AI is fully integrated into the overall security strategy, delivering significant improvements in threat detection and prevention.",
13,Data Foundations,Dedicated Cloud Infrastructure for AI Workloads,"How robust is the customer's dedicated cloud infrastructure for running large AI workloads, making advancements in machine learning (ML) and analytic and generative AI (GenAI), and performing reliably at scale?",Your organization has no dedicated cloud infrastructure for AI. Efforts are focused on understanding the computational requirements of AI projects and aligning them with existing IT resources.,"Your organization has a basic plan for dedicated cloud infrastructure, but it lacks full structure. The plan considers aspects like processing power, storage capacity, and security for AI workloads, but comprehensive implementation is not yet established.","Your organization has deployed a dedicated cloud infrastructure that supports initial AI workloads. While structured, the infrastructure lacks scalability and efficiency.","Your organization has a scalable cloud infrastructure in place, effectively supporting AI initiatives with growing processing demands and data volume. However, there are opportunities for further optimization.","Your organization has a well- cloud infrastructure seamlessly integrated with AI initiatives. The infrastructure delivers optimal performance at scale, with continuous improvements ensuring high efficiency and effectiveness.",
14,Data Foundations,Data Governance,"How effective is your organization’s data governance in ensuring data quality, security, accessibility, and compliance? Consider processes for data validation, policies for data management, measures for data protection, and roles and responsibilities for maintaining data governance.",Your organization has no data governance in place. Data management practices are unstructured and lack formal oversight.,"Your organization has basic data governance, but it lacks structure. Initial efforts are made, but comprehensive policies are not yet established.","Your organization has structured data governance, though it lacks automation. Processes are in place, but efficiency and scalability are limited.","Your organization has automated data governance, but it lacks optimization. Systems are in place, yet there are opportunities for refining and improving governance practices.","Your organization has fully automated and  data governance. Data management practices are well-integrated, efficient, and continuously improving.",
15,Data Foundations,Data Ingestion,"How is data ingested into your data platform? Consider the diversity of data sources, handling of various data formats, efficiency with large volumes and high velocities, data quality assurance, scalability, and the extent of process automation.","Your organization has no formal data ingestion processes. Data is ingested manually, leading to inconsistency and delays.","Your organization has basic data ingestion processes, but they lack structure. Initial automation efforts are in place, but many steps remain manual.","Your organization has structured data ingestion processes, though they lack full automation. Data is ingested from multiple sources, but efficiency and scalability are limited.","Your organization has automated data ingestion processes, but they lack optimization. Systems are in place to handle large volumes of data, yet there are opportunities for refining and improving ingestion practices.","Your organization has fully automated and  data ingestion processes. Data is ingested efficiently from diverse sources with minimal manual intervention, ensuring high quality and scalability.",
16,Data Foundations,Data Discovery,"How effectively is data discovered and cataloged in your organization? Consider the comprehensiveness of the data inventory, metadata management, search and discovery tools, data classification, data lineage tracking, and user accessibility.",Your organization has no formal processes for data discovery and cataloging. Data assets are scattered and poorly documented.,"Your organization has basic data discovery and cataloging processes, but they lack structure. Some data is cataloged, but many assets remain undocumented.","Your organization has structured data discovery and cataloging processes, though they lack full automation. A significant portion of data is cataloged, but improvements are needed for better metadata management and search capabilities.","Your organization has automated data discovery and cataloging processes, but they lack optimization. Systems are in place to manage and discover data effectively, yet there are opportunities for refining and enhancing these practices.","Your organization has fully automated and  data discovery and cataloging processes. Data assets are comprehensively documented, easily discoverable, and metadata is well-managed and up-to-date.",
17,Data Foundations,Data Access,"How effectively is data accessed and managed in your organization? Consider access controls, data security protocols, data governance policies, user accessibility, data integration, and the effectiveness of data management tools.","Your organization has no formal processes for data access and management. Data access is ad-hoc, and there are significant issues with data security and governance.","Your organization has basic processes for data access and management, but they lack structure. Initial efforts are in place, but comprehensive policies are not yet established.","Your organization has structured processes for data access and management, though they lack full automation. Data is accessible to authorized users, but efficiency and scalability are limited.","Your organization has automated data access and management processes, but they lack optimization. Systems are in place to manage data effectively, yet there are opportunities for refining and improving these practices.","Your organization has fully automated and  data access and management processes. Data is securely managed and easily accessible to authorized users, with robust governance and integration practices.",
18,Data Foundations,Data Engineering,"How effectively is data engineering implemented in your organization? Consider data pipeline efficiency, scalability, data quality, automation, monitoring, integration, and security.","Data engineering processes are ad-hoc or inconsistently implemented, leading to inefficiencies and data quality issues.","Basic data engineering practices are in place, but scalability and automation are limited.","Structured data engineering processes exist, though there is room for improvement in automation and scalability.",Automated data engineering processes are implemented with effective scalability and robust monitoring.,"Fully automated and  data engineering processes ensure high efficiency, scalability, and data quality, with proactive maintenance and compliance measures.",
19,Data Foundations,Data Labeling,"How effectively is data labeled and categorized in your organization? Consider consistency, accuracy, relevance, automation, integration, user accessibility, and feedback mechanisms.","Data labeling and categorization are ad-hoc or inconsistently applied, leading to confusion and inefficiencies.","Basic standards exist, but there are inconsistencies and inaccuracies in data labeling and categorization.","Data labeling and categorization are mostly consistent and accurate, but manual processes limit scalability.","Automated tools ensure consistent and accurate data labeling and categorization, enhancing efficiency and integration.","Fully automated and  processes with AI-driven insights and continuous improvement mechanisms ensure data labels and categories are highly accurate, relevant, and accessible.",
20,Data Foundations,Data Privacy,"How effectively is data privacy managed and enforced in your organization? Consider data privacy policies, data minimization and retention, access controls, data encryption, compliance, and training initiatives.","Data privacy policies are inconsistent, leading to compliance gaps and security risks. Access controls and encryption are basic, with limited automation and infrequent audits.","Policies are documented but inconsistently applied. Access controls and encryption are improving, but manual processes and sporadic audits hinder compliance.",Clear policies are well-communicated. Automated access controls and comprehensive encryption cover sensitive data. Regular audits ensure compliance and prompt remediation.,Automated policies and proactive compliance management are in place. AI-driven access controls and encryption adapt to threats. Integrated audits ensure continuous improvement.,"Fully automated, AI-driven policies ensure predictive compliance and proactive security. Advanced access controls and encryption are continuously optimized with real-time audits and immediate remediation.",
21,Data Foundations,Data Policy & Tagging,"How effectively are data policies and tagging strategies implemented in your organization? Consider policy definition, tagging standards, automation, access control, compliance, searchability, governance, and monitoring.","Data policies and tagging are poorly defined and inconsistent. Minimal automation, basic access controls, overlooked compliance, limited searchability, and sporadic governance and monitoring.","Policies are documented but inconsistently enforced. Emerging tagging standards with some automation. Improving access controls, ad-hoc compliance, better searchability, and more regular monitoring.","Clear policies and tagging standards, well-communicated. Automated tags and access controls, regular compliance reviews, easily searchable data, defined governance roles, and established monitoring processes.","Automated and consistent policies and tagging. Robust, automated access controls, proactive compliance, efficient searchability, integrated governance, and continuous monitoring.","Fully automated, AI-driven policies and tagging. Dynamic access controls, predictive compliance, real-time monitoring, immediate remediation, and deeply embedded governance with advanced tools.",
22,Data Foundations,Unstructured Data Retrieval,"How effectively is unstructured data retrieved and preprocessed in your organization? Consider data source integration, retrieval methods, search capabilities, preprocessing tools, scalability, data quality management, metadata enrichment, and automation.","Poorly identified and integrated data sources. Inefficient retrieval, limited search, basic pre-processing, ad-hoc quality management, rare metadata enrichment, minimal automation.","Better identified and partially integrated data sources. Improving retrieval, developing search, advanced pre-processing, emerging quality management, more common metadata enrichment, some automation.","Unstructured data sources are well-identified and integrated. Retrieval is efficient, search capabilities are robust, pre-processing tools are effective and scalable, data quality management is systematic, metadata enrichment is standard practice, and automation is widely implemented.","Comprehensively integrated data sources. Highly efficient retrieval, advanced search, sophisticated and scalable pre-processing, proactive quality management, thorough metadata enrichment, extensive automation.","Seamlessly integrated data sources. Optimized retrieval, cutting-edge search, state-of-the-art and scalable pre-processing, predictive quality management, continuous metadata enrichment, pervasive automation.",
23,Data Foundations,Structured Data Feeds,"How effectively are structured data feeds and streams managed in your organization? Consider integration, timeliness, scalability, quality assurance, monitoring, transformation, security, and compliance.","Minimal and inconsistent data feed integration. Poor timeliness with delays, limited scalability, ad-hoc quality assurance, sporadic monitoring, basic data transformation, rudimentary security, and overlooked compliance.","Better integration but inconsistent. Improving timeliness, addressing scalability, emerging quality assurance, more regular monitoring, sophisticated data transformation, improving security, and structured compliance efforts.","Well-integrated data feeds. Good timeliness with near real-time processing, adequate scalability, systematic quality assurance, consistent monitoring, effective data transformation, robust security, and regular compliance reviews.","Seamlessly integrated data feeds. Excellent timeliness with real-time processing, high scalability, proactive quality assurance, comprehensive monitoring, highly effective data transformation, advanced security, and proactive compliance management.","Fully integrated and optimized data feeds. Near-instantaneous timeliness with real-time processing, virtually unlimited scalability, predictive quality assurance, continuous and automated monitoring, state-of-the-art data transformation, cutting-edge security, and seamless compliance integration.",
24,Data Foundations,Real-time Data Processing,"How effectively is real-time data processing managed in your organization? Consider data ingestion, stream processing, low latency, scalability, visualization, security, and compliance.","Inconsistent, manual data ingestion. Basic stream processing with high latency. Limited scalability, rudimentary visualization tools, minimal security, and neglected compliance.","Improving data ingestion with some automation. More efficient stream processing, but latency issues persist. Addressing scalability, better visualization tools, improving security, and structured compliance efforts.","Automated, reliable data ingestion. Efficient stream processing with low latency. Adequate scalability, effective visualization tools, robust security, and regular compliance reviews.","Highly automated, optimized data ingestion. Near real-time stream processing with minimal latency. High scalability, advanced visualization tools, comprehensive security, and proactive compliance management.","Fully automated, seamless data ingestion. Real-time stream processing with negligible latency. Virtually unlimited scalability, cutting-edge visualization tools, state-of-the-art trends in security, and seamless compliance integration.",
25,Data Foundations,Data Quality Management,"How effectively is data quality managed in your organization? Consider policies, validation, cleansing, lineage, monitoring, ownership, tools, and training.","Undefined or poorly communicated policies, ad-hoc validation and cleansing, minimal lineage tracking, sporadic monitoring, unclear ownership, basic tools, and limited or non-existent training.","Documented but inconsistently enforced policies, improving validation and cleansing, some lineage tracking, more regular monitoring, emerging ownership roles, more sophisticated tools, and starting training initiatives.","Clear, well-communicated policies, systematic validation and cleansing, comprehensive lineage tracking, consistent monitoring, clearly defined ownership roles, effective tools, and regular training.","Automated and consistently applied policies, advanced validation and cleansing, detailed lineage tracking, proactive monitoring, well-established ownership, highly effective tools, and continuous training programs.","Fully automated and integrated policies, predictive validation and cleansing, real-time lineage tracking, continuous and automated monitoring, deeply embedded ownership, state-of-the-art tools, and ongoing adaptive training.",
26,Data Foundations,Data Integration,"How effectively is data integration managed in your organization? Consider integration strategy, data sources, tools and platforms, real-time capabilities, data quality, scalability, error handling, and lineage and traceability.","Undefined strategy, poorly integrated data sources, basic tools and platforms, limited real-time capabilities, inconsistent data quality, minimal scalability, ad-hoc error handling, and lacking lineage and traceability.","Developing strategy, better integration of data sources, improving tools and platforms, some real-time capabilities, addressing data quality, increasing scalability, emerging error handling processes, and implementing lineage and traceability.","Clear strategy aligned with business goals, well-integrated data sources, effective tools and platforms, robust real-time capabilities, consistently managed data quality, scalability meeting current needs, systematic error handling, and comprehensive lineage and traceability.","Proactive strategy fully aligned with business objectives, seamlessly integrated data sources, advanced tools and platforms, highly efficient real-time capabilities, proactively managed data quality, high scalability, automated error handling, and detailed and accessible lineage and traceability.","Fully optimized and predictive strategy, seamlessly and dynamically integrated data sources, state-of-the-art tools and platforms, near-instantaneous real-time capabilities, data quality managed with predictive analytics, virtually unlimited scalability, fully automated error handling, and continuously updated and easily accessible lineage and traceability.",
27,Data Foundations,Metadata Management,"How effectively is metadata management handled in your organization? Consider metadata strategy, tools and platforms, standards, automation, lineage, accessibility, governance, and quality assurance.","Undefined strategy, basic tools and platforms, inconsistent standards, minimal automation, poor lineage tracking, limited accessibility, unclear governance roles, and ad-hoc quality assurance.","Developing strategy, better tools and platforms, emerging standards, some automation, improving lineage tracking, increasing accessibility, defining governance roles, and emerging quality assurance practices.","Clear, well-communicated strategy, effective tools and platforms, consistently applied standards, widespread automation, comprehensive lineage tracking, good accessibility, clearly defined governance roles, and systematic quality assurance.","Proactive strategy fully aligned with business objectives, advanced tools and platforms, rigorously applied standards, extensive automation, detailed and accessible lineage tracking, easily accessible metadata, integrated governance, and proactive quality assurance.","Fully optimized and predictive strategy, state-of-the-art tools and platforms, dynamically applied standards, pervasive automation, continuously updated and easily accessible lineage tracking, highly accessible metadata, deeply embedded governance, and continuous adaptive quality assurance.",
