Q No.,Key Pillar,Category,Question,1,2,3,4,5,Notes
28,Data Foundations,Data Representativeness,How representative is the customer's data against relevant target customers and business objectives?,Your organization has no formal process for assessing data representativeness. Efforts are focused on identifying potential data sources relevant to target customers and business objectives.,"Your organization has developed a basic data access plan considering data representativeness, but it lacks full structure. The plan outlines strategies for acquiring data that reflects the target audience and aligns with business goals.","Your organization is actively collecting and integrating data based on the data access plan. The representativeness of the data is being monitored, but processes are not yet fully optimized.","Your organization has successfully deployed AI models, and data representativeness is actively monitored and maintained. However, there are opportunities for further optimization.","Your organization has a well-established process for ensuring data representativeness throughout the AI lifecycle. Data quality and relevance are continuously monitored and optimized, ensuring high accuracy and effectiveness.",
29,Data Foundations,Data Safeguards,How strong are the data safeguards to protect the digital assets and critical infrastructure that underpin the organization's AI initiatives?,Your organization has limited awareness of data security best practices. There are no formal data safeguarding processes in place for AI initiatives.,"Your organization recognizes the need for data safeguards for AI and is starting to develop a plan. Basic data security policies might exist, but they are not specifically tailored for AI initiatives.","Your organization has established a data security strategy for AI. Essential data security controls are implemented for AI projects, but there are opportunities for further refinement.","Your organization has a mature data security framework in place for AI initiatives. Data security controls are consistently applied throughout the AI lifecycle, though there may be opportunities for further optimization.","Your organization has a strong data security posture for AI. Data security is continuously monitored and improved upon, ensuring robust protection and compliance.",
30,AI Governance and Security,TEI Controls,"How effective are the controls that are in place to ensure the transparency, explainability, and interpretability (TEI) of AI tools and results?",There are no formal controls in place to ensure TEI in AI initiatives. The focus is on understanding the importance of TEI for responsible AI development.,Your organization recognizes the need for TEI in AI initiatives. A plan is being developed to implement basic TEI controls.,"Initial TEI controls are in place. AI models have been documented, and basic explanations for outputs have been provided.","Well-established TEI controls have been implemented. AI models are demonstrably transparent, explainable, and interpretable.","Your organization is a leader in TEI practices for AI development. TEI is a core principle that fosters trust, transparency, and responsible AI innovation.",
31,AI Governance and Security,Data Sharing,How comprehensive are the security and compliance considerations that are in place for sharing AI-generated data with third parties?,There are no formal controls in place to govern the sharing of AI-generated data with third parties. The focus is on understanding the potential risks associated with data sharing.,The organization recognizes the need for controls governing third-party sharing of AI-generated data. A plan is being developed to implement basic controls.,"Initial controls are in place to govern the sharing of AI-generated data. Data sharing agreements have been established, and basic security measures have been implemented.",A well-established data governance framework is in place. Data sharing practices are consistent and secure across the organization.,The organization is a leader in secure and compliant AI data sharing practices. The data governance framework is a core strength that fosters trust and transparency with third parties.,
32,AI Governance and Security,User Communication,"At what level are systems and processes in place to inform users of applicable use cases of the AI model or tool, expected performance metrics, and limitations?",There are no formal processes to inform users about AI models or tools. The focus is on understanding the importance of user transparency in responsible AI development.,The organization recognizes the need for user communication about AI models. A plan is being developed to implement basic communication practices.,Initial communication processes are in place. Users receive basic information about AI models through documentation and disclaimers.,Well-established communication plans are in place. Users are actively engaged through various channels and have opportunities to provide feedback.,"The organization is a leader in user-centric AI development. Communication is a core strength that fosters trust, transparency, and continuous improvement of AI models.",
33,AI Governance and Security,AI Governance,How well is AI usage being governed to comply with regulatory policies and responsible AI principles?,There's limited awareness of existing and emerging AI regulations and responsible AI principles. No formal governance structure or processes are in place to ensure compliance.,"Your organization recognizes the need for AI governance and compliance. High-level plans might exist to establish a governance framework, but details are lacking.","A basic AI governance framework exists, outlining key compliance considerations and responsible AI principles. Basic processes are established to monitor and manage AI projects from a governance perspective.",A mature AI governance framework is in place with well-defined processes for compliance and responsible AI implementation. Regular audits and assessments are conducted to ensure adherence to established policies.,"Your organization demonstrates a best-in-class approach to AI governance. The AI governance framework is recognized as a competitive advantage, promoting trust and ethical development in AI solutions.",
34,AI Governance and Security,AI Security,"How effectively is AI security managed in your organization, considering threat detection, vulnerability management, data protection, compliance, monitoring, and continuous improvement?","Your organization lacks a formal AI security strategy. Efforts are managed informally, leading to inconsistent threat detection and vulnerability management.","Basic AI security practices are in place, but improvements are needed in threat detection, vulnerability management, and data protection. Initial compliance and monitoring efforts show promise but lack full structure.","A defined strategy for AI security exists, with reasonable threat detection, vulnerability management, and data protection practices. Compliance, monitoring, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","AI security is well-structured, with strong threat detection, vulnerability management, and data protection practices. Effective compliance, monitoring, and continuous improvement processes are in place, though there may be opportunities for further optimization.","AI security is fully optimized, with robust threat detection, automated vulnerability management, and comprehensive data protection. Compliance, monitoring, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
35,AI Governance and Security,Regulatory Compliance,"How effectively is regulatory compliance managed in your organization, considering policy adherence, risk assessment, monitoring, reporting, training, and continuous improvement?","Your organization lacks a formal regulatory compliance strategy. Efforts are managed informally, leading to inconsistent policy adherence and risk assessment.","Basic regulatory compliance practices are in place, but improvements are needed in policy adherence, risk assessment, and monitoring. Initial reporting and training efforts show promise but lack full structure.","A defined strategy for regulatory compliance exists, with reasonable policy adherence, risk assessment, and monitoring practices. Reporting, training, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","Regulatory compliance is well-structured, with strong policy adherence, risk assessment, and monitoring practices. Effective reporting, training, and continuous improvement processes are in place, though there may be opportunities for further optimization.","Regulatory compliance is fully optimized, with robust policy adherence, automated risk assessment, and comprehensive monitoring. Reporting, training, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
36,AI Governance and Security,Human-Centred Design,"How effectively is human-centered design implemented in your organization, considering user research, design thinking, prototyping, user testing, feedback integration, and continuous improvement?","Your organization lacks a formal human-centred design strategy. Efforts are managed informally, leading to inconsistent user research and design thinking practices.","Basic human-centred design practices are in place, but improvements are needed in user research, design thinking, and prototyping. Initial user testing and feedback integration efforts show promise but lack full structure.","A defined strategy for human-centred design exists, with reasonable user research, design thinking, and prototyping practices. User testing, feedback integration, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","Human-centred design is well-structured, with strong user research, design thinking, and prototyping practices. Effective user testing, feedback integration, and continuous improvement processes are in place, though there may be opportunities for further optimization.","Human-centred design is fully optimized, with robust user research, design thinking, and prototyping practices. Advanced user testing, feedback integration, and continuous improvement processes ensure high efficiency and continuous refinement.",
37,AI Governance and Security,AI Ethics,"How effectively are AI ethics and governance managed in your organization, considering ethical guidelines, policy enforcement, transparency, accountability, risk assessment, and continuous improvement?","Your organization lacks a formal AI ethics and governance strategy. Efforts are managed informally, leading to inconsistent ethical guidelines and policy enforcement.","Basic AI ethics and governance practices are in place, but improvements are needed in ethical guidelines, policy enforcement, and transparency. Initial accountability and risk assessment efforts show promise but lack full structure.","A defined strategy for AI ethics and governance exists, with reasonable ethical guidelines, policy enforcement, and transparency practices. Accountability, risk assessment, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","AI ethics and governance are well-structured, with strong ethical guidelines, policy enforcement, and transparency practices. Effective accountability, risk assessment, and continuous improvement processes are in place, though there may be opportunities for further optimization.","AI ethics and governance are fully optimized, with robust ethical guidelines, automated policy enforcement, and comprehensive transparency. Accountability, risk assessment, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
38,AI Governance and Security,AI Training and Education,"How effectively are AI training and education managed in your organization, considering curriculum development, training delivery, skill assessment, continuous learning, resource availability, and feedback integration?","Your organization lacks a formal AI training and education strategy. Efforts are managed informally, leading to inconsistent curriculum development and training delivery.","Basic AI training and education practices are in place, but improvements are needed in curriculum development, training delivery, and skill assessment. Initial continuous learning and resource availability efforts show promise but lack full structure.","A defined strategy for AI training and education exists, with reasonable curriculum development, training delivery, and skill assessment practices. Continuous learning, resource availability, and feedback integration are managed with reasonable effectiveness, but there are opportunities for improvement.","AI training and education are well-structured, with strong curriculum development, training delivery, and skill assessment practices. Effective continuous learning, resource availability, and feedback integration processes are in place, though there may be opportunities for further optimization.","AI training and education are fully optimized, with robust curriculum development, automated training delivery, and comprehensive skill assessment. Continuous learning, resource availability, and feedback integration processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
39,Infrastructure for AI ,PTU Provisioning,"How effectively is PTU provisioning managed in your organization, considering resource allocation, automation, monitoring, and scalability?","Your organization lacks a formal PTU provisioning strategy. Provisioning efforts are managed informally, leading to inconsistent resource allocation and potential inefficiencies.","Basic PTU provisioning practices are in place, but improvements are needed in resource allocation and automation. Initial efforts show promise but lack full structure.","A defined strategy for PTU provisioning exists, with reasonable resource allocation and automation practices. Provisioning processes are managed with reasonable effectiveness, but there are opportunities for improvement in monitoring and scalability.","PTU provisioning is well-structured, with strong resource allocation and automation practices. Effective monitoring and scalability processes are in place, though there may be opportunities for further optimization.","PTU provisioning is fully optimized, with robust resource allocation, automated processes, and comprehensive monitoring. Provisioning processes are managed rigorously and efficiently, with excellent scalability and continuous improvement.",
40,Infrastructure for AI ,PAYGO,"How effectively is PAYGO managed in your organization, considering resource allocation, cost management, monitoring, and scalability?","Your organization lacks a formal PAYGO management strategy. PAYGO efforts are managed informally, leading to inconsistent resource allocation and potential cost inefficiencies.","Basic PAYGO management practices are in place, but improvements are needed in resource allocation and cost management. Initial efforts show promise but lack full structure.","A defined strategy for PAYGO management exists, with reasonable resource allocation and cost management practices. PAYGO processes are managed with reasonable effectiveness, but there are opportunities for improvement in monitoring and scalability.","PAYGO management is well-structured, with strong resource allocation and cost management practices. Effective monitoring and scalability processes are in place, though there may be opportunities for further optimization.","PAYGO management is fully optimized, with robust resource allocation, automated cost management, and comprehensive monitoring. PAYGO processes are managed rigorously and efficiently, with excellent scalability and continuous improvement.",
41,Infrastructure for AI ,Logging and Alerting,"How effectively are logging and alerting managed in your organization, considering log collection, analysis, alert configuration, monitoring, and response?","Your organization lacks a formal logging and alerting strategy. Efforts are managed informally, leading to inconsistent log collection and alert configuration.","Basic logging and alerting practices are in place, but improvements are needed in log analysis and alert configuration. Initial monitoring and response efforts show promise but lack full structure.","A defined strategy for logging and alerting exists, with reasonable log collection, analysis, and alert configuration practices. Monitoring and response processes are managed with reasonable effectiveness, but there are opportunities for improvement.","Logging and alerting are well-structured, with strong log collection, analysis, and alert configuration practices. Effective monitoring and response processes are in place, though there may be opportunities for further optimization.","Logging and alerting are fully optimized, with robust log collection, automated analysis, and comprehensive alert configuration. Monitoring and response processes are managed rigorously and efficiently, with continuous improvement.",
42,Infrastructure for AI ,Deployment Management,"How effectively is deployment management handled in your organization, considering deployment strategy, automation, monitoring, rollback, and documentation?","Your organization lacks a formal deployment management strategy. Deployment efforts are managed informally, leading to inconsistent strategy and automation.","Basic deployment management practices are in place, but improvements are needed in strategy, automation, and monitoring. Initial rollback and documentation efforts show promise but lack full structure.","A defined strategy for deployment management exists, with reasonable automation and monitoring practices. Rollback and documentation processes are managed with reasonable effectiveness, but there are opportunities for improvement.","Deployment management is well-structured, with strong strategy, automation, and monitoring practices. Effective rollback and documentation processes are in place, though there may be opportunities for further optimization.","Deployment management is fully optimized, with robust strategy, automation, and monitoring practices. Advanced rollback and documentation processes ensure high efficiency and continuous improvement.",
43,Infrastructure for AI ,Abuse Prevention,"How effectively is AI abuse prevention managed in your organization, considering detection mechanisms, response strategies, user education, policy enforcement, and continuous improvement?","Your organization lacks a formal AI abuse prevention strategy. Efforts are managed informally, leading to inconsistent detection and response mechanisms.","Basic AI abuse prevention practices are in place, but improvements are needed in detection mechanisms and response strategies. Initial user education and policy enforcement efforts show promise but lack full structure.","A defined strategy for AI abuse prevention exists, with reasonable detection mechanisms and response strategies. User education and policy enforcement are managed with reasonable effectiveness, but there are opportunities for improvement.","AI abuse prevention is well-structured, with strong detection mechanisms and response strategies. Effective user education and policy enforcement processes are in place, though there may be opportunities for further optimization.","AI abuse prevention is fully optimized, with robust detection mechanisms, automated response strategies, and comprehensive user education. Policy enforcement processes are managed rigorously and efficiently, with continuous improvement.",
44,Infrastructure for AI ,Bias Detection and Mitigation,"How effectively is bias detection and mitigation managed in your organization using Azure OpenAI, considering aspects such as identifying potential biases, implementing strategies to reduce biases, ensuring fairness and ethical AI practices, and continuously monitoring for bias throughout the model lifecycle?","Your organization lacks a formal bias detection and mitigation strategy using Azure OpenAI. Bias detection is managed informally, leading to inconsistent identification and potential biases.","Your organization has basic bias detection practices using Azure OpenAI but lacks full structure and automation. Initial efforts are in place, but improvements are needed in bias identification, data quality, and model evaluation.","Your organization has a defined strategy for bias detection and mitigation using Azure OpenAI with some measures for bias identification, data quality, and model evaluation. Bias detection is managed with reasonable effectiveness, but there are opportunities for improvement in monitoring and compliance.","Your organization has a well-defined and structured bias detection strategy using Azure OpenAI with effective bias identification, data quality, and model evaluation. Systems are managed effectively, but there may be room for optimization in tools and mitigation strategies.","Your organization has fully optimized bias detection and mitigation processes using Azure OpenAI with robust bias identification, automated data quality checks, and comprehensive model evaluation. Bias detection is managed rigorously and efficiently, with excellent documentation and compliance practices.",
45,Infrastructure for AI ,Tenancy Model,"How effectively is the tenancy model for AI managed in your organization, considering tenant isolation, resource allocation, security, scalability, monitoring, and compliance?","Your organization lacks a formal tenancy model for AI. Efforts are managed informally, leading to inconsistent tenant isolation and resource allocation.","Basic tenancy model practices are in place, but improvements are needed in tenant isolation, resource allocation, and security. Initial scalability and monitoring efforts show promise but lack full structure.","A defined strategy for the tenancy model exists, with reasonable tenant isolation, resource allocation, and security practices. Scalability, monitoring, and compliance are managed with reasonable effectiveness, but there are opportunities for improvement.","The tenancy model is well-structured, with strong tenant isolation, resource allocation, and security practices. Effective scalability, monitoring, and compliance processes are in place, though there may be opportunities for further optimization.","The tenancy model is fully optimized, with robust tenant isolation, automated resource allocation, and comprehensive security. Scalability, monitoring, and compliance processes are managed rigorously and efficiently, with continuous improvement.",
46,Infrastructure for AI ,Rate Limiting,"How effectively is rate limiting managed in your organization's LLM (Large Language Model) usage, considering request handling, resource allocation, performance monitoring, scalability, and compliance?","Your organization lacks a formal rate limiting strategy for LLM usage. Efforts are managed informally, leading to inconsistent request handling and resource allocation.","Basic rate limiting practices are in place, but improvements are needed in request handling, resource allocation, and performance monitoring. Initial scalability and compliance efforts show promise but lack full structure.","A defined strategy for rate limiting exists, with reasonable request handling, resource allocation, and performance monitoring practices. Scalability and compliance are managed with reasonable effectiveness, but there are opportunities for improvement.","Rate limiting is well-structured, with strong request handling, resource allocation, and performance monitoring practices. Effective scalability and compliance processes are in place, though there may be opportunities for further optimization.","Rate limiting is fully optimized, with robust request handling, automated resource allocation, and comprehensive performance monitoring. Scalability and compliance processes are managed rigorously and efficiently, with continuous improvement.",
47,Infrastructure for AI ,Query Constraints,"How effectively are query constraints managed in your organization, considering constraint definition, implementation, performance impact, scalability, monitoring, and compliance?","Your organization lacks a formal strategy for implementing query constraints. Efforts to manage and limit queries are informal, leading to potential inefficiencies and inconsistencies in handling large language model (LLM) queries.","Basic query constraint practices are in place, but improvements are needed in defining, implementing, and monitoring constraints. Initial efforts show promise but lack full structure and consistency.","A defined strategy for query constraints exists, with reasonable practices for defining, implementing, and monitoring constraints. Scalability and continuous improvement are managed with reasonable effectiveness, but there are opportunities for enhancement.","Query constraints are well-structured, with strong practices for defining, implementing, and monitoring constraints. Effective scalability and continuous improvement processes are in place, though there may be opportunities for further optimization.","Query constraints are fully optimized, with robust practices for defining, implementing, and monitoring constraints. Scalability and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness in handling LLM queries.",
48,Infrastructure for AI ,Utilisation Tracking,"How effectively is utilization tracking managed in your organization, considering data collection, analysis, reporting, scalability, monitoring, and continuous improvement?","Your organization lacks a formal utilization tracking strategy. Efforts are managed informally, leading to inconsistent data collection and analysis.","Basic utilization tracking practices are in place, but improvements are needed in data collection, analysis, and reporting. Initial scalability and monitoring efforts show promise but lack full structure.","A defined strategy for utilization tracking exists, with reasonable data collection, analysis, and reporting practices. Scalability, monitoring, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","Utilization tracking is well-structured, with strong data collection, analysis, and reporting practices. Effective scalability, monitoring, and continuous improvement processes are in place, though there may be opportunities for further optimization.","Utilization tracking is fully optimized, with robust data collection, automated analysis, and comprehensive reporting. Scalability, monitoring, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
49,Infrastructure for AI ,Cost Management,"How effectively is cost management handled in your organization, considering budgeting, cost tracking, optimization, reporting, scalability, and continuous improvement?","Your organization lacks a formal cost management strategy. Efforts are managed informally, leading to inconsistent budgeting and cost tracking.","Basic cost management practices are in place, but improvements are needed in budgeting, cost tracking, and optimization. Initial reporting and scalability efforts show promise but lack full structure.","A defined strategy for cost management exists, with reasonable budgeting, cost tracking, and optimization practices. Reporting, scalability, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","Cost management is well-structured, with strong budgeting, cost tracking, and optimization practices. Effective reporting, scalability, and continuous improvement processes are in place, though there may be opportunities for further optimization.","Cost management is fully optimized, with robust budgeting, automated cost tracking, and comprehensive optimization. Reporting, scalability, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
50,Infrastructure for AI ,Security and Compliance,"How effectively are security and compliance managed in your organization, considering risk assessment, policy enforcement, monitoring, incident response, scalability, and continuous improvement?","Your organization lacks a formal security and compliance strategy. Efforts are managed informally, leading to inconsistent risk assessment and policy enforcement.","Basic security and compliance practices are in place, but improvements are needed in risk assessment, policy enforcement, and monitoring. Initial incident response and scalability efforts show promise but lack full structure.","A defined strategy for security and compliance exists, with reasonable risk assessment, policy enforcement, and monitoring practices. Incident response, scalability, and continuous improvement are managed with reasonable effectiveness, but there are opportunities for improvement.","Security and compliance are well-structured, with strong risk assessment, policy enforcement, and monitoring practices. Effective incident response, scalability, and continuous improvement processes are in place, though there may be opportunities for further optimization.","Security and compliance are fully optimized, with robust risk assessment, automated policy enforcement, and comprehensive monitoring. Incident response, scalability, and continuous improvement processes are managed rigorously and efficiently, ensuring high accuracy and effectiveness.",
